Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    FLOAT
    FROM
    INT
    INTEGRATE
    NOT
    PERIOD
    STRING
    SWITCH
    TO
    TYPE

Grammar

Rule 0     S' -> program
    (63) cond_list -> cond_list . AND expr
    (64) cond_list -> cond_list . OR expr

    LBRACE          shift and go to state 97
    AND             shift and go to state 84
    OR              shift and go to state 85


state 58

    (72) func_line -> FUNC IDENTIFIER . LPAREN expr_list RPAREN LBRACE basic_block RBRACE

    LPAREN          shift and go to state 98


state 59

    (66) else_line -> ELSE LBRACE . basic_block RBRACE
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . func_call
    (25) statement -> . IDENTIFIER LPAREN expr_list RPAREN EQUALS expr
    (26) statement -> . RETURN expr_list
    (65) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (67) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (68) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (69) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (72) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    FUNC            shift and go to state 19

    basic_block                    shift and go to state 99
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14
    func_call                      shift and go to state 15

state 60

    (12) statement -> PRINT LPAREN expr_list . RPAREN
    (29) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 100
    COMMA           shift and go to state 71


state 61

    (13) statement -> LET IDENTIFIER EQUALS . expr
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53

    expr                           shift and go to state 101
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 62

    (15) statement -> IDENTIFIER EQUALS expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    SEMICOLON       reduce using rule 15 (statement -> IDENTIFIER EQUALS expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83


state 63

    (16) statement -> IDENTIFIER PLUSEQUALS expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    SEMICOLON       reduce using rule 16 (statement -> IDENTIFIER PLUSEQUALS expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83


state 64

    (17) statement -> IDENTIFIER MINUSEQUALS expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    SEMICOLON       reduce using rule 17 (statement -> IDENTIFIER MINUSEQUALS expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83


state 65

    (18) statement -> IDENTIFIER MULEQUALS expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    SEMICOLON       reduce using rule 18 (statement -> IDENTIFIER MULEQUALS expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83


state 66

    (19) statement -> IDENTIFIER DIVEQUALS expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    SEMICOLON       reduce using rule 19 (statement -> IDENTIFIER DIVEQUALS expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83


state 67

    (20) statement -> IDENTIFIER MODEQUALS expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    SEMICOLON       reduce using rule 20 (statement -> IDENTIFIER MODEQUALS expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83


state 68

    (21) statement -> IDENTIFIER POWEQUALS expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    SEMICOLON       reduce using rule 21 (statement -> IDENTIFIER POWEQUALS expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83


state 69

    (23) statement -> IDENTIFIER LBRACKET expr_list . RBRACKET EQUALS expr
    (29) expr_list -> expr_list . COMMA expr

    RBRACKET        shift and go to state 102
    COMMA           shift and go to state 71


state 70

    (25) statement -> IDENTIFIER LPAREN expr_list . RPAREN EQUALS expr
    (73) func_call -> IDENTIFIER LPAREN expr_list . RPAREN
    (29) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 103
    COMMA           shift and go to state 71


state 71

    (29) expr_list -> expr_list COMMA . expr
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53

    expr                           shift and go to state 104
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 72

    (32) expr -> expr PLUS . expr
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
